b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":0.0012969971,\\"Y\\":-6.2561035E-4,\\"Z\\":-1.8310547E-4,\\"timestamp\\":1499241720183}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.254639,\\"Y\\":-9.09729,\\"Z\\":-46.209717,\\"timestamp\\":1499241720593}","accelerometer":"{\\"X\\":0.069122314,\\"Y\\":-0.0070343018,\\"Z\\":9.780426,\\"timestamp\\":1499241720490}"}'
b'{"gyro":"{\\"X\\":4.119873E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241720696}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.254639,\\"Y\\":-9.09729,\\"Z\\":-46.209717,\\"timestamp\\":1499241720593}","accelerometer":"{\\"X\\":0.069122314,\\"Y\\":-0.0070343018,\\"Z\\":9.780426,\\"timestamp\\":1499241720490}"}'
b'{"gyro":"{\\"X\\":4.119873E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241720696}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.254639,\\"Y\\":-9.09729,\\"Z\\":-46.209717,\\"timestamp\\":1499241720593}","accelerometer":"{\\"X\\":0.07072449,\\"Y\\":0.014007568,\\"Z\\":9.7651825,\\"timestamp\\":1499241720799}"}'
b'{"gyro":"{\\"X\\":4.119873E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241720696}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.254639,\\"Y\\":-9.09729,\\"Z\\":-46.209717,\\"timestamp\\":1499241720593}","accelerometer":"{\\"X\\":0.05860901,\\"Y\\":0.0066375732,\\"Z\\":9.781342,\\"timestamp\\":1499241720901}"}'
b'{"gyro":"{\\"X\\":4.119873E-4,\\"Y\\":-3.2043457E-4,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241720696}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.254639,\\"Y\\":-9.09729,\\"Z\\":-46.209717,\\"timestamp\\":1499241720593}","accelerometer":"{\\"X\\":0.074539185,\\"Y\\":9.1552734E-4,\\"Z\\":9.764877,\\"timestamp\\":1499241721003}"}'
b'{"gyro":"{\\"X\\":-0.0012359619,\\"Y\\":-1.373291E-4,\\"Z\\":-0.0010070801,\\"timestamp\\":1499241727378}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.701721,\\"Y\\":-9.214783,\\"Z\\":-46.089172,\\"timestamp\\":1499241727688}","accelerometer":"{\\"X\\":0.04408264,\\"Y\\":0.0011749268,\\"Z\\":9.799652,\\"timestamp\\":1499241727588}"}'
b'{"gyro":"{\\"X\\":-0.0012359619,\\"Y\\":-1.373291E-4,\\"Z\\":-0.0010070801,\\"timestamp\\":1499241727378}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.701721,\\"Y\\":-9.214783,\\"Z\\":-46.089172,\\"timestamp\\":1499241727688}","accelerometer":"{\\"X\\":0.050750732,\\"Y\\":-0.004928589,\\"Z\\":9.800598,\\"timestamp\\":1499241727794}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":8.239746E-4,\\"Z\\":3.9672852E-4,\\"timestamp\\":1499241728829}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.744446,\\"Y\\":-9.246826,\\"Z\\":-46.18225,\\"timestamp\\":1499241728726}","accelerometer":"{\\"X\\":0.061965942,\\"Y\\":0.011001587,\\"Z\\":9.800827,\\"timestamp\\":1499241728622}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":8.239746E-4,\\"Z\\":3.9672852E-4,\\"timestamp\\":1499241728829}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.744446,\\"Y\\":-9.246826,\\"Z\\":-46.18225,\\"timestamp\\":1499241728726}","accelerometer":"{\\"X\\":0.051208496,\\"Y\\":-0.0021820068,\\"Z\\":9.798553,\\"timestamp\\":1499241728935}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":8.239746E-4,\\"Z\\":3.9672852E-4,\\"timestamp\\":1499241728829}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.744446,\\"Y\\":-9.246826,\\"Z\\":-46.18225,\\"timestamp\\":1499241728726}","accelerometer":"{\\"X\\":0.068344116,\\"Y\\":0.005142212,\\"Z\\":9.779343,\\"timestamp\\":1499241729038}"}'
b'{"gyro":"{\\"X\\":-5.645752E-4,\\"Y\\":8.239746E-4,\\"Z\\":3.9672852E-4,\\"timestamp\\":1499241728829}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.744446,\\"Y\\":-9.246826,\\"Z\\":-46.18225,\\"timestamp\\":1499241728726}","accelerometer":"{\\"X\\":0.060836792,\\"Y\\":0.026046753,\\"Z\\":9.806183,\\"timestamp\\":1499241729141}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":0.0016326904,\\"Z\\":0.0016784668,\\"timestamp\\":1499241734278}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.76886,\\"Y\\":-8.956909,\\"Z\\":-46.435547,\\"timestamp\\":1499241734070}","accelerometer":"{\\"X\\":0.050811768,\\"Y\\":-0.0030059814,\\"Z\\":9.794235,\\"timestamp\\":1499241734172}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":0.0016326904,\\"Z\\":0.0016784668,\\"timestamp\\":1499241734278}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.196655,\\"Y\\":-8.97522,\\"Z\\":-46.307373,\\"timestamp\\":1499241734379}","accelerometer":"{\\"X\\":0.050811768,\\"Y\\":-0.0030059814,\\"Z\\":9.794235,\\"timestamp\\":1499241734172}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":0.0016326904,\\"Z\\":0.0016784668,\\"timestamp\\":1499241734278}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.196655,\\"Y\\":-8.97522,\\"Z\\":-46.307373,\\"timestamp\\":1499241734379}","accelerometer":"{\\"X\\":0.06285095,\\"Y\\":-2.89917E-4,\\"Z\\":9.80629,\\"timestamp\\":1499241734486}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":0.0016326904,\\"Z\\":0.0016784668,\\"timestamp\\":1499241734278}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.196655,\\"Y\\":-8.97522,\\"Z\\":-46.307373,\\"timestamp\\":1499241734379}","accelerometer":"{\\"X\\":0.058380127,\\"Y\\":0.016723633,\\"Z\\":9.789108,\\"timestamp\\":1499241734587}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":0.0016326904,\\"Z\\":0.0016784668,\\"timestamp\\":1499241734278}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.196655,\\"Y\\":-8.97522,\\"Z\\":-46.307373,\\"timestamp\\":1499241734379}","accelerometer":"{\\"X\\":0.05908203,\\"Y\\":0.002380371,\\"Z\\":9.782257,\\"timestamp\\":1499241734690}"}'
b'{"gyro":"{\\"X\\":3.0517578E-4,\\"Y\\":-6.5612793E-4,\\"Z\\":-0.0010986328,\\"timestamp\\":1499241737255}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.626953,\\"Y\\":-8.926392,\\"Z\\":-45.73517,\\"timestamp\\":1499241737050}","accelerometer":"{\\"X\\":0.045135498,\\"Y\\":-5.493164E-4,\\"Z\\":9.790909,\\"timestamp\\":1499241737152}"}'
b'{"gyro":"{\\"X\\":3.0517578E-4,\\"Y\\":-6.5612793E-4,\\"Z\\":-0.0010986328,\\"timestamp\\":1499241737255}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.626953,\\"Y\\":-8.926392,\\"Z\\":-45.73517,\\"timestamp\\":1499241737050}","accelerometer":"{\\"X\\":0.06968689,\\"Y\\":-0.011230469,\\"Z\\":9.78743,\\"timestamp\\":1499241737358}"}'
b'{"gyro":"{\\"X\\":3.0517578E-4,\\"Y\\":-6.5612793E-4,\\"Z\\":-0.0010986328,\\"timestamp\\":1499241737255}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.626953,\\"Y\\":-8.926392,\\"Z\\":-45.73517,\\"timestamp\\":1499241737050}","accelerometer":"{\\"X\\":0.05178833,\\"Y\\":0.0019226074,\\"Z\\":9.793594,\\"timestamp\\":1499241737459}"}'
b'{"gyro":"{\\"X\\":-1.2207031E-4,\\"Y\\":-9.918213E-4,\\"Z\\":-2.2888184E-4,\\"timestamp\\":1499241741251}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.366028,\\"Y\\":-8.992004,\\"Z\\":-45.993042,\\"timestamp\\":1499241741147}","accelerometer":"{\\"X\\":0.044799805,\\"Y\\":-0.009429932,\\"Z\\":9.816513,\\"timestamp\\":1499241741045}"}'
b'{"gyro":"{\\"X\\":-1.2207031E-4,\\"Y\\":-9.918213E-4,\\"Z\\":-2.2888184E-4,\\"timestamp\\":1499241741251}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.366028,\\"Y\\":-8.992004,\\"Z\\":-45.993042,\\"timestamp\\":1499241741147}","accelerometer":"{\\"X\\":0.068344116,\\"Y\\":0.0068359375,\\"Z\\":9.785004,\\"timestamp\\":1499241741352}"}'
b'{"gyro":"{\\"X\\":-1.2207031E-4,\\"Y\\":-9.918213E-4,\\"Z\\":-2.2888184E-4,\\"timestamp\\":1499241741251}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.390442,\\"Y\\":-9.013367,\\"Z\\":-45.66803,\\"timestamp\\":1499241741453}","accelerometer":"{\\"X\\":0.068344116,\\"Y\\":0.0068359375,\\"Z\\":9.785004,\\"timestamp\\":1499241741352}"}'
b'{"gyro":"{\\"X\\":-1.2207031E-4,\\"Y\\":-9.918213E-4,\\"Z\\":-2.2888184E-4,\\"timestamp\\":1499241741251}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.390442,\\"Y\\":-9.013367,\\"Z\\":-45.66803,\\"timestamp\\":1499241741453}","accelerometer":"{\\"X\\":0.049240112,\\"Y\\":-1.9836426E-4,\\"Z\\":9.816711,\\"timestamp\\":1499241741558}"}'
b'{"gyro":"{\\"X\\":-1.2207031E-4,\\"Y\\":-9.918213E-4,\\"Z\\":-2.2888184E-4,\\"timestamp\\":1499241741251}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.390442,\\"Y\\":-9.013367,\\"Z\\":-45.66803,\\"timestamp\\":1499241741453}","accelerometer":"{\\"X\\":0.05810547,\\"Y\\":-0.0028076172,\\"Z\\":9.780319,\\"timestamp\\":1499241741660}"}'
b'{"gyro":"{\\"X\\":0.0010986328,\\"Y\\":-4.4250488E-4,\\"Z\\":-0.002090454,\\"timestamp\\":1499241745977}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.707825,\\"Y\\":-9.292603,\\"Z\\":-46.68579,\\"timestamp\\":1499241745876}","accelerometer":"{\\"X\\":0.069381714,\\"Y\\":0.01625061,\\"Z\\":9.797989,\\"timestamp\\":1499241745774}"}'
b'{"gyro":"{\\"X\\":0.0010986328,\\"Y\\":-4.4250488E-4,\\"Z\\":-0.002090454,\\"timestamp\\":1499241745977}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.707825,\\"Y\\":-9.292603,\\"Z\\":-46.68579,\\"timestamp\\":1499241745876}","accelerometer":"{\\"X\\":0.064590454,\\"Y\\":0.017105103,\\"Z\\":9.77356,\\"timestamp\\":1499241746078}"}'
b'{"gyro":"{\\"X\\":0.0010986328,\\"Y\\":-4.4250488E-4,\\"Z\\":-0.002090454,\\"timestamp\\":1499241745977}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.707825,\\"Y\\":-9.292603,\\"Z\\":-46.68579,\\"timestamp\\":1499241745876}","accelerometer":"{\\"X\\":0.081222534,\\"Y\\":5.187988E-4,\\"Z\\":9.77507,\\"timestamp\\":1499241746180}"}'
b'{"gyro":"{\\"X\\":0.0010986328,\\"Y\\":-4.4250488E-4,\\"Z\\":-0.002090454,\\"timestamp\\":1499241745977}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.707825,\\"Y\\":-9.292603,\\"Z\\":-46.68579,\\"timestamp\\":1499241745876}","accelerometer":"{\\"X\\":0.051727295,\\"Y\\":0.0021514893,\\"Z\\":9.784042,\\"timestamp\\":1499241746285}"}'
b'{"gyro":"{\\"X\\":6.713867E-4,\\"Y\\":-0.0026397705,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241749890}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.912292,\\"Y\\":-9.22699,\\"Z\\":-45.222473,\\"timestamp\\":1499241750200}","accelerometer":"{\\"X\\":0.055236816,\\"Y\\":-0.0050811768,\\"Z\\":9.801071,\\"timestamp\\":1499241750099}"}'
b'{"gyro":"{\\"X\\":6.713867E-4,\\"Y\\":-0.0026397705,\\"Z\\":-8.087158E-4,\\"timestamp\\":1499241749890}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.912292,\\"Y\\":-9.22699,\\"Z\\":-45.222473,\\"timestamp\\":1499241750200}","accelerometer":"{\\"X\\":0.0635376,\\"Y\\":0.025024414,\\"Z\\":9.801758,\\"timestamp\\":1499241750304}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":-0.0016479492,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241752358}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.459106,\\"Y\\":-9.0286255,\\"Z\\":-45.39337,\\"timestamp\\":1499241752565}","accelerometer":"{\\"X\\":0.063323975,\\"Y\\":0.011428833,\\"Z\\":9.797562,\\"timestamp\\":1499241752461}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":-0.0016479492,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241752358}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.459106,\\"Y\\":-9.0286255,\\"Z\\":-45.39337,\\"timestamp\\":1499241752565}","accelerometer":"{\\"X\\":0.07293701,\\"Y\\":0.017669678,\\"Z\\":9.77832,\\"timestamp\\":1499241752670}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":-0.0016479492,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241752358}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.459106,\\"Y\\":-9.0286255,\\"Z\\":-45.39337,\\"timestamp\\":1499241752565}","accelerometer":"{\\"X\\":0.06669617,\\"Y\\":0.0116119385,\\"Z\\":9.784332,\\"timestamp\\":1499241752772}"}'
b'{"gyro":"{\\"X\\":-0.0013122559,\\"Y\\":-0.001876831,\\"Z\\":-3.0517578E-4,\\"timestamp\\":1499241756155}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.019104,\\"Y\\":-8.996582,\\"Z\\":-46.354675,\\"timestamp\\":1499241756256}","accelerometer":"{\\"X\\":0.048324585,\\"Y\\":0.013946533,\\"Z\\":9.807663,\\"timestamp\\":1499241756055}"}'
b'{"gyro":"{\\"X\\":-0.0013122559,\\"Y\\":-0.001876831,\\"Z\\":-3.0517578E-4,\\"timestamp\\":1499241756155}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.019104,\\"Y\\":-8.996582,\\"Z\\":-46.354675,\\"timestamp\\":1499241756256}","accelerometer":"{\\"X\\":0.05505371,\\"Y\\":-0.0042266846,\\"Z\\":9.803452,\\"timestamp\\":1499241756357}"}'
b'{"gyro":"{\\"X\\":-0.0013122559,\\"Y\\":-0.001876831,\\"Z\\":-3.0517578E-4,\\"timestamp\\":1499241756155}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.019104,\\"Y\\":-8.996582,\\"Z\\":-46.354675,\\"timestamp\\":1499241756256}","accelerometer":"{\\"X\\":0.0440979,\\"Y\\":0.002456665,\\"Z\\":9.801544,\\"timestamp\\":1499241756459}"}'
b'{"gyro":"{\\"X\\":-0.0013122559,\\"Y\\":-0.001876831,\\"Z\\":-3.0517578E-4,\\"timestamp\\":1499241756155}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.019104,\\"Y\\":-8.996582,\\"Z\\":-46.354675,\\"timestamp\\":1499241756256}","accelerometer":"{\\"X\\":0.06994629,\\"Y\\":0.021453857,\\"Z\\":9.799942,\\"timestamp\\":1499241756562}"}'
b'{"gyro":"{\\"X\\":0.001663208,\\"Y\\":0.0016174316,\\"Z\\":1.9836426E-4,\\"timestamp\\":1499241756663}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.019104,\\"Y\\":-8.996582,\\"Z\\":-46.354675,\\"timestamp\\":1499241756256}","accelerometer":"{\\"X\\":0.06994629,\\"Y\\":0.021453857,\\"Z\\":9.799942,\\"timestamp\\":1499241756562}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":0.0028076172,\\"Z\\":0.0012664795,\\"timestamp\\":1499241758823}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.5766,\\"Y\\":-9.347534,\\"Z\\":-46.488953,\\"timestamp\\":1499241759026}","accelerometer":"{\\"X\\":0.067977905,\\"Y\\":0.018096924,\\"Z\\":9.803131,\\"timestamp\\":1499241758925}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":0.0028076172,\\"Z\\":0.0012664795,\\"timestamp\\":1499241758823}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.5766,\\"Y\\":-9.347534,\\"Z\\":-46.488953,\\"timestamp\\":1499241759026}","accelerometer":"{\\"X\\":0.0566864,\\"Y\\":0.00920105,\\"Z\\":9.777878,\\"timestamp\\":1499241759129}"}'
b'{"gyro":"{\\"X\\":-7.324219E-4,\\"Y\\":0.0028076172,\\"Z\\":0.0012664795,\\"timestamp\\":1499241758823}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.5766,\\"Y\\":-9.347534,\\"Z\\":-46.488953,\\"timestamp\\":1499241759026}","accelerometer":"{\\"X\\":0.062149048,\\"Y\\":0.009246826,\\"Z\\":9.781998,\\"timestamp\\":1499241759233}"}'
b'{"gyro":"{\\"X\\":5.950928E-4,\\"Y\\":0.0018920898,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241761079}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.347717,\\"Y\\":-9.288025,\\"Z\\":-45.646667,\\"timestamp\\":1499241760871}","accelerometer":"{\\"X\\":0.06808472,\\"Y\\":0.022583008,\\"Z\\":9.804764,\\"timestamp\\":1499241760975}"}'
b'{"gyro":"{\\"X\\":5.950928E-4,\\"Y\\":0.0018920898,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241761079}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.347717,\\"Y\\":-9.288025,\\"Z\\":-45.646667,\\"timestamp\\":1499241760871}","accelerometer":"{\\"X\\":0.05519104,\\"Y\\":-0.011520386,\\"Z\\":9.804596,\\"timestamp\\":1499241761185}"}'
b'{"gyro":"{\\"X\\":5.950928E-4,\\"Y\\":0.0018920898,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241761079}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.347717,\\"Y\\":-9.288025,\\"Z\\":-45.646667,\\"timestamp\\":1499241760871}","accelerometer":"{\\"X\\":0.053329468,\\"Y\\":0.00541687,\\"Z\\":9.783066,\\"timestamp\\":1499241761287}"}'
b'{"gyro":"{\\"X\\":5.340576E-4,\\"Y\\":-0.0022888184,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241762617}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.701721,\\"Y\\":-9.17511,\\"Z\\":-46.092224,\\"timestamp\\":1499241762927}","accelerometer":"{\\"X\\":0.06477356,\\"Y\\":0.023239136,\\"Z\\":9.783676,\\"timestamp\\":1499241762824}"}'
b'{"gyro":"{\\"X\\":5.340576E-4,\\"Y\\":-0.0022888184,\\"Z\\":-8.8500977E-4,\\"timestamp\\":1499241762617}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.701721,\\"Y\\":-9.17511,\\"Z\\":-46.092224,\\"timestamp\\":1499241762927}","accelerometer":"{\\"X\\":0.08332825,\\"Y\\":0.023773193,\\"Z\\":9.800919,\\"timestamp\\":1499241763031}"}'
b'{"gyro":"{\\"X\\":0.0014953613,\\"Y\\":-8.087158E-4,\\"Z\\":-0.0017700195,\\"timestamp\\":1499241765797}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.782593,\\"Y\\":-9.121704,\\"Z\\":-46.28601,\\"timestamp\\":1499241766004}","accelerometer":"{\\"X\\":0.045028687,\\"Y\\":-0.0061035156,\\"Z\\":9.803787,\\"timestamp\\":1499241765902}"}'
b'{"gyro":"{\\"X\\":0.0014953613,\\"Y\\":-8.087158E-4,\\"Z\\":-0.0017700195,\\"timestamp\\":1499241765797}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.782593,\\"Y\\":-9.121704,\\"Z\\":-46.28601,\\"timestamp\\":1499241766004}","accelerometer":"{\\"X\\":0.058029175,\\"Y\\":0.013534546,\\"Z\\":9.799271,\\"timestamp\\":1499241766106}"}'
b'{"gyro":"{\\"X\\":0.0014953613,\\"Y\\":-8.087158E-4,\\"Z\\":-0.0017700195,\\"timestamp\\":1499241765797}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.782593,\\"Y\\":-9.121704,\\"Z\\":-46.28601,\\"timestamp\\":1499241766004}","accelerometer":"{\\"X\\":0.06687927,\\"Y\\":0.00982666,\\"Z\\":9.789795,\\"timestamp\\":1499241766207}"}'
b'{"gyro":"{\\"X\\":-3.2043457E-4,\\"Y\\":0.0017547607,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241769497}","secret":"9C468FB968","magnetometer":"{\\"X\\":16.966248,\\"Y\\":-9.335327,\\"Z\\":-46.221924,\\"timestamp\\":1499241769598}","accelerometer":"{\\"X\\":0.07159424,\\"Y\\":0.00869751,\\"Z\\":9.79805,\\"timestamp\\":1499241769394}"}'
b'{"gyro":"{\\"X\\":-3.2043457E-4,\\"Y\\":0.0017547607,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241769497}","secret":"9C468FB968","magnetometer":"{\\"X\\":16.966248,\\"Y\\":-9.335327,\\"Z\\":-46.221924,\\"timestamp\\":1499241769598}","accelerometer":"{\\"X\\":0.083221436,\\"Y\\":-0.010345459,\\"Z\\":9.794266,\\"timestamp\\":1499241769704}"}'
b'{"gyro":"{\\"X\\":-3.2043457E-4,\\"Y\\":0.0017547607,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241769497}","secret":"9C468FB968","magnetometer":"{\\"X\\":16.966248,\\"Y\\":-9.335327,\\"Z\\":-46.221924,\\"timestamp\\":1499241769598}","accelerometer":"{\\"X\\":0.05647278,\\"Y\\":0.012802124,\\"Z\\":9.797226,\\"timestamp\\":1499241769806}"}'
b'{"gyro":"{\\"X\\":-3.2043457E-4,\\"Y\\":0.0017547607,\\"Z\\":2.1362305E-4,\\"timestamp\\":1499241769497}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.695618,\\"Y\\":-9.597778,\\"Z\\":-45.599365,\\"timestamp\\":1499241769907}","accelerometer":"{\\"X\\":0.05647278,\\"Y\\":0.012802124,\\"Z\\":9.797226,\\"timestamp\\":1499241769806}"}'
b'{"gyro":"{\\"X\\":3.0517578E-4,\\"Y\\":-4.5776367E-4,\\"Z\\":0.0027313232,\\"timestamp\\":1499241772984}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.984009,\\"Y\\":-9.162903,\\"Z\\":-46.202087,\\"timestamp\\":1499241773295}","accelerometer":"{\\"X\\":0.050582886,\\"Y\\":0.005722046,\\"Z\\":9.80632,\\"timestamp\\":1499241773191}"}'
b'{"gyro":"{\\"X\\":3.0517578E-4,\\"Y\\":-4.5776367E-4,\\"Z\\":0.0027313232,\\"timestamp\\":1499241772984}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.984009,\\"Y\\":-9.162903,\\"Z\\":-46.202087,\\"timestamp\\":1499241773295}","accelerometer":"{\\"X\\":0.048110962,\\"Y\\":0.004852295,\\"Z\\":9.812119,\\"timestamp\\":1499241773395}"}'
b'{"gyro":"{\\"X\\":4.4250488E-4,\\"Y\\":0.0015563965,\\"Z\\":-4.272461E-4,\\"timestamp\\":1499241773598}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.984009,\\"Y\\":-9.162903,\\"Z\\":-46.202087,\\"timestamp\\":1499241773295}","accelerometer":"{\\"X\\":0.053375244,\\"Y\\":-0.015960693,\\"Z\\":9.800766,\\"timestamp\\":1499241773497}"}'
b'{"gyro":"{\\"X\\":4.4250488E-4,\\"Y\\":0.0015563965,\\"Z\\":-4.272461E-4,\\"timestamp\\":1499241773598}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.984009,\\"Y\\":-9.162903,\\"Z\\":-46.202087,\\"timestamp\\":1499241773295}","accelerometer":"{\\"X\\":0.05355835,\\"Y\\":0.0061187744,\\"Z\\":9.797287,\\"timestamp\\":1499241773702}"}'
b'{"gyro":"{\\"X\\":4.4250488E-4,\\"Y\\":0.0015563965,\\"Z\\":-4.272461E-4,\\"timestamp\\":1499241773598}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.364502,\\"Y\\":-9.455872,\\"Z\\":-45.451355,\\"timestamp\\":1499241773907}","accelerometer":"{\\"X\\":0.058883667,\\"Y\\":0.01083374,\\"Z\\":9.790405,\\"timestamp\\":1499241773805}"}'
b'{"gyro":"{\\"X\\":4.4250488E-4,\\"Y\\":0.0015563965,\\"Z\\":-4.272461E-4,\\"timestamp\\":1499241773598}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.364502,\\"Y\\":-9.455872,\\"Z\\":-45.451355,\\"timestamp\\":1499241773907}","accelerometer":"{\\"X\\":0.08531189,\\"Y\\":0.008804321,\\"Z\\":9.7827,\\"timestamp\\":1499241774009}"}'
b'{"gyro":"{\\"X\\":-0.0011291504,\\"Y\\":-0.0014648438,\\"Z\\":-6.1035156E-4,\\"timestamp\\":1499241774728}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.532349,\\"Y\\":-9.004211,\\"Z\\":-46.37146,\\"timestamp\\":1499241774521}","accelerometer":"{\\"X\\":0.04611206,\\"Y\\":-6.713867E-4,\\"Z\\":9.767578,\\"timestamp\\":1499241774627}"}'
b'{"gyro":"{\\"X\\":-0.0011291504,\\"Y\\":-0.0014648438,\\"Z\\":-6.1035156E-4,\\"timestamp\\":1499241774728}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.532349,\\"Y\\":-9.004211,\\"Z\\":-46.37146,\\"timestamp\\":1499241774521}","accelerometer":"{\\"X\\":0.06326294,\\"Y\\":0.0035705566,\\"Z\\":9.764694,\\"timestamp\\":1499241774832}"}'
b'{"gyro":"{\\"X\\":-0.0011291504,\\"Y\\":-0.0014648438,\\"Z\\":-6.1035156E-4,\\"timestamp\\":1499241774728}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.532349,\\"Y\\":-9.004211,\\"Z\\":-46.37146,\\"timestamp\\":1499241774521}","accelerometer":"{\\"X\\":0.0640564,\\"Y\\":0.008071899,\\"Z\\":9.757751,\\"timestamp\\":1499241774937}"}'
